isolabel_ext,status,cover,overlay
CM-AD-Bankim,1,61H 61M 61R 64H abR abV aeR,
CM-AD-Banyo,1,61M 61V 63M 64H 64M 64R 64V 66H 66M 66R 66V aeR,
CM-AD-Belel,1,73V 76H 76M 76R 76V 79M 7cH,
CM-AD-Dir,1,70M 70V 71H 71M 71R 71V 73M baV bbR bbV,
CM-AD-Djohong,1,74V 75R 76M 77H 77M 77R 77V,
CM-AD-GalimTignere,1,66M 66R 66V 67H 67R,
CM-AD-Kontcha,1,6cV 6dR 6eM 6fH,
CM-AD-Martap,1,65V 67M 67V 70R 70V 72H 72M 72R 72V 78H 78M 78V 79H,
CM-AD-MayoBaleo,1,66R 66V 6cH 6cM 6cR 6cV 6dH 6dM 6dR 6dV 6fH,
CM-AD-MayoDarle,1,61H 61M 61R 61V 64H 64R,
CM-AD-Mbe,1,78M 78V 79H 79M 79R 79V,
CM-AD-Meiganga,1,71M 71V 73M 74H 74M 74R 74V 75H 75R 76H 76M bbV beR beV,
CM-AD-Nganha,1,73R 73V 76R 79H 79M 79V 7cH,
CM-AD-Ngaoui,1,75R 75V 77H 77M,
CM-AD-Ngaoundal,1,65M 70H 70M 70R 70V 72H afV baR baV,
CM-AD-Ngaoundere1,1,72dP 72dZ 72dY 72fN 72fP 72fZ 72fY 738K 738S 738T 738Y 73aJ 73aK 73aN 73aP 73aS 73aT 73aZ 785N 790J,
CM-AD-Ngaoundere2,1,73aN 73aP 73aS 73aT 73aZ 73aY 73bJ 73bK 73bS 73bT 790J 790N 790P 791J 791K,
CM-AD-Ngaoundere3,1,785N 785Z 785Y 787N 790J 790K 790N 790P 790S 790T 790Z 790Y 792J 792K 792N 792P,
CM-AD-Nyambaka,1,70V 71R 71V 72M 72V 73H 73M 73R 73V 76H 76R,
CM-AD-Tibati,1,64H 64M 64R 64V 65H 65M 65R 65V 66M 67H 67M 70H 70R aeR aeV afR afV,
CM-AD-Tignere,1,66V 67H 67M 67R 67V 6cM 6dH 6dM 6dV 72R 78H 78M,
CM-CE-Afanloum,1,a43P a43Z a43Y a46J a46K a46S a46T a46Z a46Y a49N a49P a4cJ a4cK a4cN a4cP a4dJ,
CM-CE-Akoeman,1,d9V dbM deH,
