selected,abbrevref_id,isolabel_ext,abbrev,insert_date,default_abbrev
t,5,CM,cm,2024-07-20,f
t,5,CM-AD,cm;ad,2024-07-20,f
t,5,CM-AD,cm;adamaoua,2024-07-20,f
t,5,CM-AD-Bankim,CM-AD-BKM,2024-07-20,f
t,5,CM-AD-Bankim,CM-BKM,2024-07-20,t
t,5,CM-AD-Bankim,cm;adamaoua;bankim,2024-07-20,f
t,5,CM-AD-Bankim,cm;ad;bkm,2024-07-20,f
t,5,CM-AD-Bankim,cm;ad;bankim,2024-07-20,f
t,5,CM-AD-Banyo,CM-AD-BYO,2024-07-20,f
t,5,CM-AD-Banyo,cm;adamaoua;banyo,2024-07-20,f
t,5,CM-AD-Banyo,cm;ad;byo,2024-07-20,f
t,5,CM-AD-Banyo,CM-BYO,2024-07-20,t
t,5,CM-AD-Banyo,cm;ad;banyo,2024-07-20,f
t,5,CM-AD-Belel,cm;adamaoua;belel,2024-07-20,f
t,5,CM-AD-Belel,cm;ad;bll,2024-07-20,f
t,5,CM-AD-Belel,CM-AD-BLL,2024-07-20,f
t,5,CM-AD-Belel,cm;ad;belel,2024-07-20,f
t,5,CM-AD-Belel,CM-BLL,2024-07-20,t
t,5,CM-AD-Dir,CM-AD-DIR,2024-07-20,f
t,5,CM-AD-Dir,cm;ad;dir,2024-07-20,f
t,5,CM-AD-Dir,CM-DIR,2024-07-20,t
t,5,CM-AD-Dir,cm;adamaoua;dir,2024-07-20,f
t,5,CM-AD-Djohong,cm;adamaoua;djohong,2024-07-20,f
t,5,CM-AD-Djohong,CM-DJG,2024-07-20,t
t,5,CM-AD-Djohong,cm;ad;djg,2024-07-20,f
t,5,CM-AD-Djohong,cm;ad;djohong,2024-07-20,f
t,5,CM-AD-Djohong,CM-AD-DJG,2024-07-20,f
t,5,CM-AD-GalimTignere,CM-GLT,2024-07-20,t
t,5,CM-AD-GalimTignere,cm;adamaoua;galim.tignere,2024-07-20,f
t,5,CM-AD-GalimTignere,cm;ad;glt,2024-07-20,f
t,5,CM-AD-GalimTignere,cm;ad;galim.tignere,2024-07-20,f
t,5,CM-AD-GalimTignere,CM-AD-GLT,2024-07-20,f
t,5,CM-AD-Kontcha,cm;ad;kch,2024-07-20,f
t,5,CM-AD-Kontcha,CM-AD-KCH,2024-07-20,f
t,5,CM-AD-Kontcha,cm;ad;kontcha,2024-07-20,f
t,5,CM-AD-Kontcha,cm;adamaoua;kontcha,2024-07-20,f
t,5,CM-AD-Kontcha,CM-KCH,2024-07-20,t
t,5,CM-AD-Martap,cm;ad;martap,2024-07-20,f
t,5,CM-AD-Martap,CM-AD-MAR,2024-07-20,f
t,5,CM-AD-Martap,cm;adamaoua;martap,2024-07-20,f
t,5,CM-AD-Martap,cm;ad;mar,2024-07-20,f
t,5,CM-AD-Martap,CM-MAR,2024-07-20,t
t,5,CM-AD-MayoBaleo,cm;ad;mayo.baleo,2024-07-20,f
t,5,CM-AD-MayoBaleo,cm;adamaoua;mayo.baleo,2024-07-20,f
t,5,CM-AD-MayoBaleo,CM-AD-MEO,2024-07-20,f
t,5,CM-AD-MayoBaleo,CM-MEO,2024-07-20,t
t,5,CM-AD-MayoBaleo,cm;ad;meo,2024-07-20,f
t,5,CM-AD-MayoDarle,cm;ad;mde,2024-07-20,f
t,5,CM-AD-MayoDarle,cm;adamaoua;mayo.darle,2024-07-20,f
t,5,CM-AD-MayoDarle,cm;ad;mayo.darle,2024-07-20,f
t,5,CM-AD-MayoDarle,CM-AD-MDE,2024-07-20,f
t,5,CM-AD-MayoDarle,CM-MDE,2024-07-20,t
t,5,CM-AD-Mbe,cm;ad;mbe,2024-07-20,f
t,5,CM-AD-Mbe,cm;adamaoua;mbe,2024-07-20,f
t,5,CM-AD-Mbe,CM-MBE,2024-07-20,t
t,5,CM-AD-Mbe,CM-AD-MBE,2024-07-20,f
t,5,CM-AD-Meiganga,cm;ad;meiganga,2024-07-20,f
t,5,CM-AD-Meiganga,cm;adamaoua;meiganga,2024-07-20,f
t,5,CM-AD-Meiganga,cm;ad;mei,2024-07-20,f
t,5,CM-AD-Meiganga,CM-AD-MEI,2024-07-20,f
t,5,CM-AD-Meiganga,CM-MEI,2024-07-20,t
t,5,CM-AD-NganHa,cm;adamaoua;ngan.ha,2024-07-20,f
t,5,CM-AD-NganHa,CM-AD-NHA,2024-07-20,f
t,5,CM-AD-NganHa,cm;ad;ngan.ha,2024-07-20,f
t,5,CM-AD-NganHa,CM-NHA,2024-07-20,t
t,5,CM-AD-NganHa,cm;ad;nha,2024-07-20,f
t,5,CM-AD-Ngaoui,cm;ad;ngaoui,2024-07-20,f
t,5,CM-AD-Ngaoui,CM-AD-NGO,2024-07-20,f
t,5,CM-AD-Ngaoui,cm;ad;ngo,2024-07-20,f
t,5,CM-AD-Ngaoui,CM-NGO,2024-07-20,t
t,5,CM-AD-Ngaoui,cm;adamaoua;ngaoui,2024-07-20,f
t,5,CM-AD-Ngaoundal,CM-AD-NDL,2024-07-20,f
t,5,CM-AD-Ngaoundal,cm;ad;ndl,2024-07-20,f
t,5,CM-AD-Ngaoundal,CM-NDL,2024-07-20,t
t,5,CM-AD-Ngaoundal,cm;adamaoua;ngaoundal,2024-07-20,f
t,5,CM-AD-Ngaoundal,cm;ad;ngaoundal,2024-07-20,f
t,5,CM-AD-NgaoundereI,cm;adamaoua;ngaoundere.i,2024-07-20,f
t,5,CM-AD-NgaoundereI,CM-AD-NG1,2024-07-20,f
t,5,CM-AD-NgaoundereI,cm;ad;ng1,2024-07-20,f
t,5,CM-AD-NgaoundereI,cm;ad;ngaoundere.i,2024-07-20,f
t,5,CM-AD-NgaoundereI,CM-NG1,2024-07-20,t
t,5,CM-AD-NgaoundereIi,CM-NG2,2024-07-20,t
t,5,CM-AD-NgaoundereIi,cm;ad;ng2,2024-07-20,f
t,5,CM-AD-NgaoundereIi,CM-AD-NG2,2024-07-20,f
t,5,CM-AD-NgaoundereIi,cm;adamaoua;ngaoundere.ii,2024-07-20,f
t,5,CM-AD-NgaoundereIi,cm;ad;ngaoundere.ii,2024-07-20,f
t,5,CM-AD-NgaoundereIii,CM-NG3,2024-07-20,t
t,5,CM-AD-NgaoundereIii,cm;adamaoua;ngaoundere.iii,2024-07-20,f
t,5,CM-AD-NgaoundereIii,CM-AD-NG3,2024-07-20,f
t,5,CM-AD-NgaoundereIii,cm;ad;ng3,2024-07-20,f
t,5,CM-AD-NgaoundereIii,cm;ad;ngaoundere.iii,2024-07-20,f
t,5,CM-AD-Nyambaka,CM-AD-NBK,2024-07-20,f
t,5,CM-AD-Nyambaka,cm;ad;nyambaka,2024-07-20,f
t,5,CM-AD-Nyambaka,CM-NBK,2024-07-20,t
t,5,CM-AD-Nyambaka,cm;adamaoua;nyambaka,2024-07-20,f
t,5,CM-AD-Nyambaka,cm;ad;nbk,2024-07-20,f
t,5,CM-AD-Tibati,cm;ad;tib,2024-07-20,f
t,5,CM-AD-Tibati,cm;adamaoua;tibati,2024-07-20,f
t,5,CM-AD-Tibati,CM-TIB,2024-07-20,t
t,5,CM-AD-Tibati,cm;ad;tibati,2024-07-20,f
t,5,CM-AD-Tibati,CM-AD-TIB,2024-07-20,f
t,5,CM-AD-Tignere,cm;ad;tignere,2024-07-20,f
t,5,CM-AD-Tignere,cm;ad;tig,2024-07-20,f
t,5,CM-AD-Tignere,CM-TIG,2024-07-20,t
t,5,CM-AD-Tignere,CM-AD-TIG,2024-07-20,f
t,5,CM-AD-Tignere,cm;adamaoua;tignere,2024-07-20,f
t,5,CM-CE,cm;ce,2024-07-20,f
t,5,CM-CE,cm;centre,2024-07-20,f
t,5,CM-CE-Afanloum,CM-AFA,2024-07-20,t
t,5,CM-CE-Afanloum,cm;centre;afanloum,2024-07-20,f
t,5,CM-CE-Afanloum,cm;ce;afa,2024-07-20,f
t,5,CM-CE-Afanloum,CM-CE-AFA,2024-07-20,f
t,5,CM-CE-Afanloum,cm;ce;afanloum,2024-07-20,f
t,5,CM-CE-Akoeman,CM-CE-AKM,2024-07-20,f
t,5,CM-CE-Akoeman,cm;ce;akoeman,2024-07-20,f
t,5,CM-CE-Akoeman,cm;centre;akoeman,2024-07-20,f
t,5,CM-CE-Akoeman,CM-AKM,2024-07-20,t
t,5,CM-CE-Akoeman,cm;ce;akm,2024-07-20,f
t,5,CM-CE-Akono,CM-AKN,2024-07-20,t
t,5,CM-CE-Akono,CM-CE-AKN,2024-07-20,f
t,5,CM-CE-Akono,cm;ce;akn,2024-07-20,f
